
> dispatch@ build C:\Users\larry\Documents\GitHub\agent-native\templates\dispatch
> agent-native build

Building (React Router framework mode)...
Using Vite Environment API
[36mvite v8.1.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2307 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2      10.25 kB
build/client/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2       11.23 kB
build/client/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2        18.74 kB
build/client/assets/inter-greek-wght-normal-CkhJZR-_.woff2           18.99 kB
build/client/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2    25.96 kB
build/client/assets/inter-latin-wght-normal-Dx4kXJAl.woff2           48.25 kB
build/server/assets/ResourcesPanel-HfwuUYLU.js                       410.55 kB │ gzip: 108.96 kB
build/server/assets/xterm-Ca-0MUBw.js                                411.62 kB │ gzip:  96.73 kB
build/server/assets/react-markdown-Bx7JFeQh.js                       414.99 kB │ gzip:  91.68 kB
build/server/assets/dist--Z_VfmN8.js                                 434.77 kB │ gzip:  82.39 kB
build/server/assets/analytics-5lXMAuvm.js                            548.34 kB │ gzip: 117.15 kB
build/server/assets/MultiTabAssistantChat-DtYl_8gc.js                566.99 kB │ gzip: 124.40 kB
build/server/assets/prettier-CQjDsX8n.js                             572.63 kB │ gzip: 136.26 kB
build/server/assets/better-auth-instance-DlNbHI1t.js                 635.76 kB │ gzip: 145.72 kB
build/server/assets/ContextXRayPanel-B-oamdJN.js                     668.19 kB │ gzip: 152.58 kB
build/server/assets/dist-CombIfE8.js                                 684.76 kB │ gzip: 125.18 kB
build/server/assets/cjs-DAAlpzej.js                                  711.50 kB │ gzip: 322.79 kB
build/server/assets/sentry-DJwyURWf.js                               793.49 kB │ gzip: 177.93 kB
build/server/assets/web-content-Bp9l6QLC.js                          873.46 kB │ gzip: 201.57 kB
build/server/assets/server-CVN7vk9U.js                               926.32 kB │ gzip: 448.60 kB
build/server/assets/typescript-DoIdpAwC.js                         1,019.41 kB │ gzip: 222.64 kB
build/server/assets/flow-C7zUysaY.js                               1,144.01 kB │ gzip: 220.36 kB
build/server/assets/TiptapComposer-BWJSkJnh.js                     1,371.76 kB │ gzip: 323.12 kB
build/server/index.js                                              2,504.47 kB │ gzip: 508.64 kB

[32m✓ built in 3.63s[39m
[deploy] Building for node...
[deploy] Building for preset "node" via Nitro...
[90m[[90mnitro[90m][39m [32m√[39m Generated public [36m.output/public[39m
[deploy] Copied client assets to .output\public
[90m[[90mnitro[90m][39m [36mi[39m Building server (builder: [36mrolldown[39m, preset: [36mnode-server[39m, compatibility date: [36m2026-06-22[39m)
[36mi[39m Tracing dependencies:
- [36mimport-in-the-middle[39m (3.2.0)
- [36mrequire-in-the-middle[39m (8.0.1)
- [36mlibsql[39m (0.5.29)
- [36mbetter-sqlite3[39m (12.11.1)
- [36mnode-pty[39m (1.1.0)
- [36mmodule-details-from-path[39m (1.0.4)
- [36mdebug[39m (4.4.3)
- [36mdetect-libc[39m (2.0.2)
- [36m@libsql/linux-x64-gnu[39m (0.5.29)
- [36m@neon-rs/load[39m (0.0.4)
- [36mbindings[39m (1.5.0)
- [36mms[39m (2.1.3)
- [36msupports-color[39m (8.1.1)
- [36mfile-uri-to-path[39m (1.0.0)
- [36mhas-flag[39m (4.0.0)
- [36m@libsql/win32-x64-msvc[39m (0.5.29)
[32m√[39m Traced 16 dependencies (59 files) in 174ms.
[36mi[39m Ensure your production environment matches the builder OS and architecture ([36mwin32-x64[39m) to avoid native module issues.
INEFFECTIVE_DYNAMIC_IMPORT
[36mi[39m Generated [36m.output/nitro.json[39m
[90m[[90mnitro[90m][39m [32m√[39m Server built in 1622ms
[90m  ├─ .output/server/_...page_.get.mjs (4.93 kB)[39m[90m (1.99 kB gzip)[39m
[90m  ├─ .output/server/_agent-native-ssr-stub-YBO4pY7N.mjs (1.94 kB)[39m[90m (939 B gzip)[39m
[90m  ├─ .output/server/_chunks/a2a-continuation-processor-DHua9E5G.mjs (130 kB)[39m[90m (37.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/a2a-continuation-processor.mjs (118 kB)[39m[90m (35.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/a2a-continuations-store-CnXHfU9a.mjs (9.18 kB)[39m[90m (2.24 kB gzip)[39m
[90m  ├─ .output/server/_chunks/a2a-continuations-store.mjs (9.17 kB)[39m[90m (2.22 kB gzip)[39m
[90m  ├─ .output/server/_chunks/access-COlpI9nY.mjs (3.51 kB)[39m[90m (1.46 kB gzip)[39m
[90m  ├─ .output/server/_chunks/access.mjs (3.49 kB)[39m[90m (1.46 kB gzip)[39m
[90m  ├─ .output/server/_chunks/acorn-DQWjyBqI.mjs (149 kB)[39m[90m (44.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/action-change-OkYX66Yx.mjs (866 B)[39m[90m (462 B gzip)[39m
[90m  ├─ .output/server/_chunks/action-change.mjs (765 B)[39m[90m (403 B gzip)[39m
[90m  ├─ .output/server/_chunks/action-discovery-CSiWQBVz.mjs (111 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/_chunks/action-discovery.mjs (6.97 kB)[39m[90m (2.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/action-DN1bH3zs.mjs (6.9 kB)[39m[90m (2.58 kB gzip)[39m
[90m  ├─ .output/server/_chunks/action-routes-ClqBGiJK.mjs (73 B)[39m[90m (88 B gzip)[39m
[90m  ├─ .output/server/_chunks/action-routes.mjs (4.03 kB)[39m[90m (1.82 kB gzip)[39m
[90m  ├─ .output/server/_chunks/action-ui.mjs (327 B)[39m[90m (184 B gzip)[39m
[90m  ├─ .output/server/_chunks/action.mjs (6.88 kB)[39m[90m (2.55 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions-BK7F9UG8.mjs (89 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/_chunks/actions-Bqqx4LNf.mjs (2.95 kB)[39m[90m (1.41 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions-Bvxiy59o.mjs (6.26 kB)[39m[90m (2.58 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions-CxvFH6DX2.mjs (31.1 kB)[39m[90m (8.78 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions-HeQwgmgv.mjs (4.35 kB)[39m[90m (1.95 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions.mjs (5.01 kB)[39m[90m (1.59 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions2.mjs (31 kB)[39m[90m (8.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions3.mjs (2.93 kB)[39m[90m (1.39 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions4.mjs (4.34 kB)[39m[90m (1.94 kB gzip)[39m
[90m  ├─ .output/server/_chunks/actions5.mjs (6.23 kB)[39m[90m (2.54 kB gzip)[39m
[90m  ├─ .output/server/_chunks/addon-fit-BLraF25d.mjs (1.56 kB)[39m[90m (690 B gzip)[39m
[90m  ├─ .output/server/_chunks/addon-web-links-GLmeEVcS.mjs (2.73 kB)[39m[90m (1.36 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agent-chat-Cf8wNL06.mjs (16.6 kB)[39m[90m (5.37 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agent-discovery-Dat-11bF.mjs (6.94 kB)[39m[90m (2.85 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agent-discovery-DHV6Sla9.mjs (8.64 kB)[39m[90m (3.04 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agent-discovery.mjs (6.82 kB)[39m[90m (2.77 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agent-sidebar-url-jNdHRExU.mjs (443 B)[39m[90m (281 B gzip)[39m
[90m  ├─ .output/server/_chunks/agent-sidebar-url.mjs (445 B)[39m[90m (282 B gzip)[39m
[90m  ├─ .output/server/_chunks/agent-teams-q8ouoPxG.mjs (28.6 kB)[39m[90m (9.37 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agent-teams.mjs (28.2 kB)[39m[90m (9.14 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agents-bundle-Cip2ZA5J.mjs (3.57 kB)[39m[90m (1.75 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agents-bundle.mjs (3.58 kB)[39m[90m (1.74 kB gzip)[39m
[90m  ├─ .output/server/_chunks/agents-fe0bXz5Y.mjs (796 B)[39m[90m (412 B gzip)[39m
[90m  ├─ .output/server/_chunks/agents.mjs (779 B)[39m[90m (396 B gzip)[39m
[90m  ├─ .output/server/_chunks/ajv-9SFy5p4e.mjs (113 kB)[39m[90m (33.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/analytics-5lXMAuvm.mjs (240 kB)[39m[90m (68.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/analytics-C4U_sYio.mjs (893 B)[39m[90m (543 B gzip)[39m
[90m  ├─ .output/server/_chunks/angular-QGv3obrN.mjs (93.7 kB)[39m[90m (23.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/api-path-VklGDJVY.mjs (6.58 kB)[39m[90m (2.56 kB gzip)[39m
[90m  ├─ .output/server/_chunks/app-base-path-DbCIqucz.mjs (540 B)[39m[90m (325 B gzip)[39m
[90m  ├─ .output/server/_chunks/app-base-path.mjs (709 B)[39m[90m (363 B gzip)[39m
[90m  ├─ .output/server/_chunks/app-name.mjs (583 B)[39m[90m (373 B gzip)[39m
[90m  ├─ .output/server/_chunks/app-result-0m7v_6iv.mjs (379 B)[39m[90m (227 B gzip)[39m
[90m  ├─ .output/server/_chunks/app-result.mjs (379 B)[39m[90m (227 B gzip)[39m
[90m  ├─ .output/server/_chunks/ar-SA-BG1MIAXU.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/attachment-actions-CEpgJI37.mjs (3.76 kB)[39m[90m (1.84 kB gzip)[39m
[90m  ├─ .output/server/_chunks/attachment-actions.mjs (3.72 kB)[39m[90m (1.82 kB gzip)[39m
[90m  ├─ .output/server/_chunks/auth-DsRLEyKO.mjs (239 kB)[39m[90m (66.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/auth-marketing.mjs (6.34 kB)[39m[90m (2.68 kB gzip)[39m
[90m  ├─ .output/server/_chunks/auth-policy-9FIAL5hp.mjs (1.38 kB)[39m[90m (743 B gzip)[39m
[90m  ├─ .output/server/_chunks/auth-policy.mjs (1.35 kB)[39m[90m (724 B gzip)[39m
[90m  ├─ .output/server/_chunks/auth.mjs (233 kB)[39m[90m (63.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/babel-DK06Eukc.mjs (315 kB)[39m[90m (82.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/background-DKvYGQOk.mjs (10.5 kB)[39m[90m (2.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/background.mjs (10.5 kB)[39m[90m (2.76 kB gzip)[39m
[90m  ├─ .output/server/_chunks/better-auth-instance-DlNbHI1t.mjs (328 kB)[39m[90m (87.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/better-auth-instance.mjs (27.7 kB)[39m[90m (8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/better-sqlite3-Dy_RCP0l.mjs (2.89 kB)[39m[90m (1.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/build-server-CNPwENxU.mjs (34.8 kB)[39m[90m (11.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/build-server.mjs (34.3 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/builder-gateway-headers-BeNeTdEh.mjs (832 B)[39m[90m (522 B gzip)[39m
[90m  ├─ .output/server/_chunks/builder-gateway-headers.mjs (761 B)[39m[90m (490 B gzip)[39m
[90m  ├─ .output/server/_chunks/builder-mark-ksNKye_t.mjs (2.24 kB)[39m[90m (1.31 kB gzip)[39m
[90m  ├─ .output/server/_chunks/builder-space-Cs7qL1xi.mjs (1.38 kB)[39m[90m (829 B gzip)[39m
[90m  ├─ .output/server/_chunks/builder-space.mjs (1.35 kB)[39m[90m (809 B gzip)[39m
[90m  ├─ .output/server/_chunks/builtin-Dnumz9gh.mjs (31 kB)[39m[90m (9.85 kB gzip)[39m
[90m  ├─ .output/server/_chunks/builtin.mjs (33.3 kB)[39m[90m (10.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/bun-sqlite-dialect-DApWON3g-DQPuAApc.mjs (2.65 kB)[39m[90m (1.15 kB gzip)[39m
[90m  ├─ .output/server/_chunks/bus-BpuywWG1.mjs (2.51 kB)[39m[90m (1.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/bus.mjs (2.53 kB)[39m[90m (1.11 kB gzip)[39m
[90m  ├─ .output/server/_chunks/cache-5Xvxr66a.mjs (8.48 kB)[39m[90m (3.24 kB gzip)[39m
[90m  ├─ .output/server/_chunks/call-agent-Bd33yNCD.mjs (7.73 kB)[39m[90m (3.51 kB gzip)[39m
[90m  ├─ .output/server/_chunks/call-agent.mjs (7.63 kB)[39m[90m (3.42 kB gzip)[39m
[90m  ├─ .output/server/_chunks/caller-auth-BQz1LoAs.mjs (962 B)[39m[90m (543 B gzip)[39m
[90m  ├─ .output/server/_chunks/caller-auth.mjs (872 B)[39m[90m (499 B gzip)[39m
[90m  ├─ .output/server/_chunks/capture-error-Bm6tDF_z.mjs (222 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/_chunks/capture-error.mjs (224 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/_chunks/change-appearance-B5V1VDSN.mjs (879 B)[39m[90m (501 B gzip)[39m
[90m  ├─ .output/server/_chunks/change-appearance.mjs (870 B)[39m[90m (486 B gzip)[39m
[90m  ├─ .output/server/_chunks/check-scoping-B21mK22M.mjs (18.2 kB)[39m[90m (6.74 kB gzip)[39m
[90m  ├─ .output/server/_chunks/check-scoping.mjs (2.9 kB)[39m[90m (1.44 kB gzip)[39m
[90m  ├─ .output/server/_chunks/cjs-DAAlpzej.mjs (704 kB)[39m[90m (316 kB gzip)[39m
[90m  ├─ .output/server/_chunks/cleanup-job-Durb5Q9Z.mjs (1.02 kB)[39m[90m (558 B gzip)[39m
[90m  ├─ .output/server/_chunks/cleanup-job.mjs (1.01 kB)[39m[90m (548 B gzip)[39m
[90m  ├─ .output/server/_chunks/cli-capture.mjs (1.13 kB)[39m[90m (563 B gzip)[39m
[90m  ├─ .output/server/_chunks/cli-registry-T7Re8Coj.mjs (644 B)[39m[90m (378 B gzip)[39m
[90m  ├─ .output/server/_chunks/cli-registry.mjs (646 B)[39m[90m (379 B gzip)[39m
[90m  ├─ .output/server/_chunks/client-ANVcpjHK.mjs (6.48 kB)[39m[90m (2.55 kB gzip)[39m
[90m  ├─ .output/server/_chunks/client-B4GQvATe.mjs (14.4 kB)[39m[90m (5.21 kB gzip)[39m
[90m  ├─ .output/server/_chunks/client-CIDJOnRO.mjs (84.6 kB)[39m[90m (28.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/client-CrGUE1ae.mjs (11.8 kB)[39m[90m (3.26 kB gzip)[39m
[90m  ├─ .output/server/_chunks/client.mjs (14.1 kB)[39m[90m (5.05 kB gzip)[39m
[90m  ├─ .output/server/_chunks/client2.mjs (6.39 kB)[39m[90m (2.51 kB gzip)[39m
[90m  ├─ .output/server/_chunks/coding-tools-Cv5wllh5.mjs (11.7 kB)[39m[90m (4.54 kB gzip)[39m
[90m  ├─ .output/server/_chunks/coding-tools.mjs (11.6 kB)[39m[90m (4.53 kB gzip)[39m
[90m  ├─ .output/server/_chunks/coerce-DV0u-fa2.mjs (196 B)[39m[90m (151 B gzip)[39m
[90m  ├─ .output/server/_chunks/compiled-query-Bg9MGgPS.mjs (78.8 kB)[39m[90m (15.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/conditions-CLMwfQtE.mjs (1.56 kB)[39m[90m (552 B gzip)[39m
[90m  ├─ .output/server/_chunks/config-BUO3UK7V.mjs (614 B)[39m[90m (383 B gzip)[39m
[90m  ├─ .output/server/_chunks/config-fROfCylh2.mjs (659 B)[39m[90m (438 B gzip)[39m
[90m  ├─ .output/server/_chunks/config.mjs (616 B)[39m[90m (384 B gzip)[39m
[90m  ├─ .output/server/_chunks/config2.mjs (555 B)[39m[90m (385 B gzip)[39m
[90m  ├─ .output/server/_chunks/connect-route-C-S_d3Mc.mjs (39.2 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/connect-route.mjs (39.2 kB)[39m[90m (11.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/connect-store-CYhDqDPc.mjs (9.16 kB)[39m[90m (2.62 kB gzip)[39m
[90m  ├─ .output/server/_chunks/connect-store.mjs (8.97 kB)[39m[90m (2.54 kB gzip)[39m
[90m  ├─ .output/server/_chunks/context-BsO1s2jp.mjs (6.04 kB)[39m[90m (2.08 kB gzip)[39m
[90m  ├─ .output/server/_chunks/context-evict-jmeLCEX1.mjs (818 B)[39m[90m (467 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-evict.mjs (777 B)[39m[90m (427 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-manifest-get-Dvn8s3Mv.mjs (1.5 kB)[39m[90m (804 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-manifest-get.mjs (1.44 kB)[39m[90m (740 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-pin-D_YY5hL2.mjs (749 B)[39m[90m (432 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-pin.mjs (708 B)[39m[90m (392 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-report-CFaP4HpI.mjs (1.32 kB)[39m[90m (716 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-report.mjs (1.29 kB)[39m[90m (683 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-restore-BFauaw60.mjs (718 B)[39m[90m (413 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-restore.mjs (682 B)[39m[90m (374 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-xray-D6x8lbOg.mjs (282 B)[39m[90m (205 B gzip)[39m
[90m  ├─ .output/server/_chunks/context-xray.mjs (282 B)[39m[90m (205 B gzip)[39m
[90m  ├─ .output/server/_chunks/context.mjs (5.9 kB)[39m[90m (1.99 kB gzip)[39m
[90m  ├─ .output/server/_chunks/ContextXRayPanel-B-oamdJN.mjs (276 kB)[39m[90m (86.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/create-CSshbQW5.mjs (17.2 kB)[39m[90m (6.24 kB gzip)[39m
[90m  ├─ .output/server/_chunks/create-get-db-DOkTAhsh.mjs (7.24 kB)[39m[90m (2.85 kB gzip)[39m
[90m  ├─ .output/server/_chunks/create-get-db.mjs (3.5 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/_chunks/create-org-service-token-BV42rWlR.mjs (1.49 kB)[39m[90m (889 B gzip)[39m
[90m  ├─ .output/server/_chunks/create-org-service-token.mjs (1.45 kB)[39m[90m (855 B gzip)[39m
[90m  ├─ .output/server/_chunks/create.mjs (17.2 kB)[39m[90m (6.22 kB gzip)[39m
[90m  ├─ .output/server/_chunks/credential-errors.mjs (1.24 kB)[39m[90m (587 B gzip)[39m
[90m  ├─ .output/server/_chunks/credential-provider-BPgKKRr5.mjs (11.3 kB)[39m[90m (3.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/credential-provider.mjs (10.9 kB)[39m[90m (3.16 kB gzip)[39m
[90m  ├─ .output/server/_chunks/credentials-CI4SNQr7.mjs (804 B)[39m[90m (431 B gzip)[39m
[90m  ├─ .output/server/_chunks/credentials-S8m2yjbP.mjs (22.1 kB)[39m[90m (5.01 kB gzip)[39m
[90m  ├─ .output/server/_chunks/credentials.mjs (709 B)[39m[90m (377 B gzip)[39m
[90m  ├─ .output/server/_chunks/credentials2.mjs (22.1 kB)[39m[90m (5.02 kB gzip)[39m
[90m  ├─ .output/server/_chunks/cron-CswLM2wx.mjs (99.3 kB)[39m[90m (30.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/cron.mjs (1.35 kB)[39m[90m (704 B gzip)[39m
[90m  ├─ .output/server/_chunks/crypto-CuexrZBb.mjs (1.58 kB)[39m[90m (849 B gzip)[39m
[90m  ├─ .output/server/_chunks/crypto.mjs (1.58 kB)[39m[90m (849 B gzip)[39m
[90m  ├─ .output/server/_chunks/csrf-DLl-vsee.mjs (980 B)[39m[90m (589 B gzip)[39m
[90m  ├─ .output/server/_chunks/csrf.mjs (988 B)[39m[90m (599 B gzip)[39m
[90m  ├─ .output/server/_chunks/d1-sqlite-dialect-BLC8LXE6-pyt2uoSb.mjs (2.4 kB)[39m[90m (1.07 kB gzip)[39m
[90m  ├─ .output/server/_chunks/data-widgets-B4_gd8cY.mjs (157 kB)[39m[90m (42.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/DataChartRenderer-CCKPJg5c.mjs (3.38 kB)[39m[90m (1.57 kB gzip)[39m
[90m  ├─ .output/server/_chunks/ddl-guard-B4p4eLAf.mjs (2.31 kB)[39m[90m (879 B gzip)[39m
[90m  ├─ .output/server/_chunks/ddl-guard.mjs (2.3 kB)[39m[90m (869 B gzip)[39m
[90m  ├─ .output/server/_chunks/de-DE-6OUfXQi6.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/deep-link-VsgHiLPo.mjs (927 B)[39m[90m (529 B gzip)[39m
[90m  ├─ .output/server/_chunks/deep-link.mjs (904 B)[39m[90m (505 B gzip)[39m
[90m  ├─ .output/server/_chunks/default-query-compiler-erimBBX6.mjs (30 kB)[39m[90m (6.23 kB gzip)[39m
[90m  ├─ .output/server/_chunks/delete-DvoSwliE.mjs (1.24 kB)[39m[90m (663 B gzip)[39m
[90m  ├─ .output/server/_chunks/delete-memory-DpczlV4A.mjs (741 B)[39m[90m (493 B gzip)[39m
[90m  ├─ .output/server/_chunks/delete-memory.mjs (720 B)[39m[90m (466 B gzip)[39m
[90m  ├─ .output/server/_chunks/delete.mjs (1.22 kB)[39m[90m (638 B gzip)[39m
[90m  ├─ .output/server/_chunks/derived-secret-BMCqwUql.mjs (360 B)[39m[90m (266 B gzip)[39m
[90m  ├─ .output/server/_chunks/derived-secret.mjs (347 B)[39m[90m (257 B gzip)[39m
[90m  ├─ .output/server/_chunks/dev-CNR3nZfW.mjs (79 B)[39m[90m (94 B gzip)[39m
[90m  ├─ .output/server/_chunks/dev.mjs (11.2 kB)[39m[90m (4.39 kB gzip)[39m
[90m  ├─ .output/server/_chunks/directives-store-BCwDd54N.mjs (8.47 kB)[39m[90m (3.12 kB gzip)[39m
[90m  ├─ .output/server/_chunks/directives-store.mjs (8.46 kB)[39m[90m (3.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dispatch-store.mjs (24 kB)[39m[90m (5.44 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dispatcher-7O2PWsuV.mjs (7.86 kB)[39m[90m (3.43 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dispatcher.mjs (7.7 kB)[39m[90m (3.31 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist--Z_VfmN8.mjs (234 kB)[39m[90m (56.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-B4KThguQ.mjs (94.4 kB)[39m[90m (20.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-BmL8UkUF.mjs (77 kB)[39m[90m (20.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-BT4eAZgh.mjs (4.64 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-BtL9HOuz.mjs (13.1 kB)[39m[90m (4.29 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-C4yDFLAV.mjs (13.1 kB)[39m[90m (4.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-CHfR_pgU.mjs (58.9 kB)[39m[90m (17.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-CombIfE8.mjs (409 kB)[39m[90m (96.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-D9K5UXO_.mjs (41.8 kB)[39m[90m (13 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-DFwsWINF.mjs (20.5 kB)[39m[90m (7.49 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-DuFMabKa.mjs (80.1 kB)[39m[90m (16 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-gYbdOOB3.mjs (87.6 kB)[39m[90m (22.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-KDxDWTq-.mjs (11 kB)[39m[90m (3.77 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dist-mFVVkfEg.mjs (68.4 kB)[39m[90m (15.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/dreams-store.mjs (58.1 kB)[39m[90m (17.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/drizzle-adapter-D_NtowZn.mjs (12.1 kB)[39m[90m (3.54 kB gzip)[39m
[90m  ├─ .output/server/_chunks/effective-BH6sizEA.mjs (1.17 kB)[39m[90m (657 B gzip)[39m
[90m  ├─ .output/server/_chunks/effective.mjs (1.15 kB)[39m[90m (631 B gzip)[39m
[90m  ├─ .output/server/_chunks/email-actions-Bio-DnLr.mjs (4.14 kB)[39m[90m (1.81 kB gzip)[39m
[90m  ├─ .output/server/_chunks/email-actions.mjs (4.13 kB)[39m[90m (1.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/email-CuPQyvKX.mjs (3.09 kB)[39m[90m (1.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/email-template-BOTX__5P.mjs (5.01 kB)[39m[90m (2.05 kB gzip)[39m
[90m  ├─ .output/server/_chunks/email-template.mjs (4.99 kB)[39m[90m (2.04 kB gzip)[39m
[90m  ├─ .output/server/_chunks/email.mjs (3.08 kB)[39m[90m (1.29 kB gzip)[39m
[90m  ├─ .output/server/_chunks/embed-app-CovLBo9A.mjs (72.4 kB)[39m[90m (15.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/embed-app.mjs (72.4 kB)[39m[90m (15.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/embed-route-DfRenbNT.mjs (4.86 kB)[39m[90m (2.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/embed-route.mjs (4.76 kB)[39m[90m (2.04 kB gzip)[39m
[90m  ├─ .output/server/_chunks/embed-session-CCJxK3Fo.mjs (10.7 kB)[39m[90m (3.91 kB gzip)[39m
[90m  ├─ .output/server/_chunks/embed-session.mjs (10.5 kB)[39m[90m (3.83 kB gzip)[39m
[90m  ├─ .output/server/_chunks/emitter-DqHTLUXg.mjs (355 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/_chunks/emitter-Wvf9FXpR.mjs (552 B)[39m[90m (288 B gzip)[39m
[90m  ├─ .output/server/_chunks/emitter.mjs (357 B)[39m[90m (196 B gzip)[39m
[90m  ├─ .output/server/_chunks/emitter2.mjs (480 B)[39m[90m (254 B gzip)[39m
