# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
packages/docs/app/components/docBlocks.tsx|| Extract
templates/clips/app/components/editor/waveform.tsx|VISUAL_SILENCE_FLOOR && botY - topY
templates/clips/app/components/player/transcript-panel.tsx|gsk_…
templates/clips/app/components/recorder/storage-setup-card.tsx|AWS S3, Cloudflare R2, DigitalOcean Spaces, MinIO
templates/clips/app/components/workspace/notifications-list.tsx|["formatDate"], formatRelativeTime: ReturnType
templates/crm/app/components/crm/RecordGrid.tsx|Next step
templates/crm/app/components/crm/RecordWorkspace.tsx|Last updated
templates/crm/app/components/crm/RecordWorkspace.tsx|Next step
templates/crm/app/components/crm/RecordWorkspace.tsx|This CRM record is unavailable
templates/crm/app/components/crm/Surface.tsx|Open shared connections
templates/crm/app/components/crm/WorkOverview.tsx|A focused queue from your connected CRM.
templates/crm/app/components/crm/WorkOverview.tsx|CRM will surface follow-up signals as connected records become available.
templates/crm/app/components/crm/WorkOverview.tsx|Recently active
templates/crm/app/components/crm/WorkOverview.tsx|Saved views
templates/crm/app/components/crm/WorkOverview.tsx|Signals worth deciding on.
templates/crm/app/components/crm/WorkOverview.tsx|Today’s work
templates/crm/app/components/layout/CrmLayout.tsx|CRM navigation
templates/crm/app/components/layout/CrmLayout.tsx|Navigate CRM records and shared agent work.
templates/crm/app/components/layout/CrmLayout.tsx|Open CRM navigation
templates/crm/app/components/layout/CrmSidebar.tsx|Ask CRM
templates/crm/app/components/layout/CrmSidebar.tsx|My work
templates/crm/app/components/layout/CrmSidebar.tsx|Saved views
templates/crm/app/routes/_index.tsx|My work
templates/crm/app/routes/_index.tsx|My work · CRM
templates/crm/app/routes/accounts.tsx|Accounts · CRM
templates/crm/app/routes/ask.tsx|Ask CRM
templates/crm/app/routes/ask.tsx|Explore permitted account context, follow-up work, and evidence from connected records.
templates/crm/app/routes/opportunities.tsx|Opportunities · CRM
templates/crm/app/routes/people.tsx|People · CRM
templates/crm/app/routes/settings.tsx|CRM settings
templates/crm/app/routes/settings.tsx|CRM uses workspace Connections for provider authorization. The local mirror stores only allow-listed fields, scoped metadata, and bounded evidence references.
templates/crm/app/routes/setup.tsx|Connect your CRM
templates/crm/app/routes/setup.tsx|HubSpot sync failed.
templates/crm/app/routes/setup.tsx|Recent HubSpot records are ready.
templates/crm/app/routes/views.tsx|New view
templates/crm/app/routes/views.tsx|No saved views yet
templates/crm/app/routes/views.tsx|Saved views
templates/crm/app/routes/views.tsx|Untitled view
templates/design/app/components/design/DesignCanvas.tsx|handle ? [
templates/design/app/components/design/FusionAppBanner.tsx|Publish failed
templates/design/app/components/design/FusionAppBanner.tsx|Push failed
templates/design/app/components/design/bridge/editor-chrome.bridge.ts|parentRect.right || clientY
templates/design/app/components/design/code-workbench/commands.ts|Command failed
templates/design/app/components/design/code-workbench/commands.ts|Could not save file
templates/design/app/components/design/code-workbench/editor/EditorTabs.tsx|Could not save file
templates/design/app/components/design/code-workbench/format/prettier-format.ts|Could not format file
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Match Case
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Use Regular Expression
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Whole Word
templates/design/app/components/design/code-workbench/search/search-engine.ts|Invalid pattern
templates/design/app/components/design/code-workbench/store.tsx|Could not read file
templates/design/app/components/design/code-workbench/workspace/localhost-provider.ts|File changed on disk since it was last read
templates/design/app/components/design/code-workbench/workspace/types.ts|` or `localhost:
templates/design/app/components/design/edit-panel/effects-properties.tsx|, elementKey: string, nextLayers: readonly Pick
templates/design/app/components/design/multi-screen/screen-content-cache.ts|, existingScreenIds: ReadonlySet
templates/design/app/components/design/multi-screen/screen-content-cache.ts|, liveScreenIds: ReadonlySet
templates/design/app/pages/DesignEditor.tsx|Could not open component source
templates/design/app/pages/DesignEditor.tsx|Migration failed
templates/design/app/pages/design-editor/pending-edits.ts|, primaryInfo?: Pick
